               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11433,            0.028747,            0.087226,           0.0013265,             0.12788,           0.0037975,           0.0010615,            0.093316,            0.014268,             0.08179,              0.0784,              0.0024,              0.0024
                   1,            0.090133,            0.034032,            0.081236,             0.60686,             0.10194,            0.037909,           0.0084301,            0.076268,            0.012614,             0.06428,            0.055868,           0.0048677,           0.0048677
                   2,            0.080092,            0.033939,            0.076211,             0.80335,            0.018946,            0.030802,           0.0092298,            0.075468,            0.013051,            0.061396,            0.033302,           0.0073023,           0.0073023
                   3,             0.07601,            0.030696,            0.072401,             0.60018,            0.058608,            0.052523,            0.015855,            0.072008,            0.010618,            0.059831,            0.010704,            0.009704,            0.009704
                   4,            0.072254,            0.030309,            0.071361,             0.60269,              0.0924,            0.043025,            0.014223,            0.071268,           0.0089244,            0.057179,            0.009736,            0.009736,            0.009736
                   5,            0.067006,              0.0304,            0.068794,             0.63041,            0.085213,            0.078598,            0.021919,            0.057109,           0.0090522,            0.056061,            0.009736,            0.009736,            0.009736
                   6,            0.064105,            0.028828,            0.067016,             0.60594,              0.1076,            0.065129,            0.025121,            0.065942,           0.0082133,             0.05345,             0.00967,             0.00967,             0.00967
                   7,             0.06216,            0.028069,             0.06533,             0.76845,              0.0905,            0.099615,            0.030747,            0.065965,           0.0079018,             0.05275,            0.009604,            0.009604,            0.009604
                   8,            0.061143,            0.028176,            0.063778,             0.87721,            0.073371,             0.09793,             0.03585,            0.072566,           0.0082552,            0.051586,            0.009538,            0.009538,            0.009538
                   9,            0.058841,            0.030211,            0.062777,             0.80671,             0.11347,             0.12904,             0.04337,            0.063374,           0.0079191,            0.050123,            0.009472,            0.009472,            0.009472
                  10,            0.056582,            0.028234,             0.06112,             0.84293,             0.11952,             0.15076,            0.059161,            0.053266,           0.0079659,            0.048439,            0.009406,            0.009406,            0.009406
                  11,            0.055933,            0.028965,            0.059845,             0.69187,             0.10464,             0.11192,             0.04833,            0.055012,           0.0084744,            0.050257,             0.00934,             0.00934,             0.00934
                  12,            0.055627,            0.028534,            0.058336,             0.79291,             0.11216,             0.12827,            0.054062,            0.062796,           0.0080215,            0.045695,            0.009274,            0.009274,            0.009274
                  13,             0.05458,            0.028148,            0.057144,             0.86165,             0.12764,             0.15196,            0.050957,            0.049249,           0.0083857,            0.044191,            0.009208,            0.009208,            0.009208
                  14,             0.05153,            0.026782,            0.056376,             0.75589,             0.15477,             0.14414,             0.04705,            0.055103,           0.0089599,            0.047332,            0.009142,            0.009142,            0.009142
                  15,            0.053926,            0.027362,            0.055204,             0.71868,             0.17879,             0.12459,            0.053092,            0.048451,           0.0088918,            0.047175,            0.009076,            0.009076,            0.009076
                  16,            0.051078,            0.026883,            0.054437,             0.73022,             0.16937,             0.14287,            0.055608,            0.052436,           0.0087935,            0.045383,             0.00901,             0.00901,             0.00901
                  17,            0.050968,            0.026787,            0.054928,             0.66815,             0.16947,             0.13638,            0.054791,            0.048314,           0.0084184,             0.04967,            0.008944,            0.008944,            0.008944
                  18,            0.050164,            0.026153,            0.052043,             0.74157,            0.098129,             0.12496,            0.051603,             0.06496,           0.0089748,            0.048223,            0.008878,            0.008878,            0.008878
                  19,            0.050254,            0.026721,            0.050922,             0.85362,             0.11356,             0.13748,            0.053299,            0.060655,           0.0085558,            0.055932,            0.008812,            0.008812,            0.008812
                  20,            0.049133,            0.026091,            0.049827,             0.67183,             0.12055,             0.14334,            0.062596,            0.050468,           0.0089893,            0.050293,            0.008746,            0.008746,            0.008746
                  21,            0.047949,            0.026589,            0.048519,             0.74972,             0.12987,             0.13277,            0.045194,            0.054108,           0.0083414,            0.050852,             0.00868,             0.00868,             0.00868
                  22,            0.049383,            0.026795,            0.047805,             0.65136,             0.10959,             0.10858,            0.038649,            0.052853,           0.0084816,            0.048486,            0.008614,            0.008614,            0.008614
                  23,            0.049467,            0.025962,            0.048553,             0.66144,             0.18663,             0.11228,            0.038588,            0.055739,           0.0094676,            0.042814,            0.008548,            0.008548,            0.008548
                  24,            0.048064,            0.025033,            0.045692,             0.66716,             0.18831,             0.13317,            0.062298,            0.053657,           0.0084163,            0.039951,            0.008482,            0.008482,            0.008482
                  25,            0.047939,            0.025541,            0.046161,             0.74757,             0.16304,              0.1701,            0.061293,            0.048899,           0.0085151,            0.049861,            0.008416,            0.008416,            0.008416
                  26,            0.046908,            0.025492,            0.044591,             0.69022,             0.15732,             0.14731,            0.061994,            0.048111,           0.0085324,            0.058379,             0.00835,             0.00835,             0.00835
                  27,            0.047129,            0.023637,            0.044662,             0.84293,             0.12849,             0.17397,            0.077103,            0.050324,           0.0085171,            0.067921,            0.008284,            0.008284,            0.008284
                  28,             0.04514,            0.024255,            0.043044,              0.5705,             0.19254,             0.14971,            0.063359,            0.050996,           0.0083412,             0.04316,            0.008218,            0.008218,            0.008218
                  29,            0.044944,            0.025394,            0.042331,             0.73638,             0.11544,             0.20517,            0.078201,            0.058255,           0.0084115,            0.063436,            0.008152,            0.008152,            0.008152
                  30,            0.045099,            0.023811,            0.042128,             0.60767,             0.23242,             0.21043,            0.084571,            0.051491,           0.0080743,            0.041624,            0.008086,            0.008086,            0.008086
                  31,            0.045679,            0.025364,            0.041574,             0.60744,             0.10933,             0.16833,             0.07668,             0.05151,           0.0085904,            0.050785,             0.00802,             0.00802,             0.00802
                  32,            0.045483,            0.023326,            0.038645,              0.5117,             0.17584,             0.16139,            0.070499,            0.057827,           0.0090977,            0.066603,            0.007954,            0.007954,            0.007954
                  33,            0.045232,            0.023273,            0.040564,              0.5882,             0.15614,             0.19023,             0.07581,            0.062021,           0.0089196,            0.062128,            0.007888,            0.007888,            0.007888
                  34,            0.043985,            0.023375,            0.039378,             0.40572,             0.17129,             0.14929,            0.075601,            0.060979,           0.0089385,            0.064363,            0.007822,            0.007822,            0.007822
                  35,            0.043503,            0.022902,            0.038401,             0.68379,             0.11572,             0.16797,            0.067254,             0.06127,           0.0086509,            0.054117,            0.007756,            0.007756,            0.007756
                  36,            0.043428,            0.022754,            0.036289,             0.44016,             0.13935,             0.16329,            0.063045,            0.058345,           0.0094104,            0.044435,             0.00769,             0.00769,             0.00769
                  37,             0.04319,            0.023059,            0.037397,             0.44574,              0.1719,             0.14083,            0.067493,              0.0639,           0.0092669,             0.05672,            0.007624,            0.007624,            0.007624
                  38,            0.042329,            0.022166,              0.0362,                0.53,             0.16949,             0.13385,            0.053505,            0.060688,           0.0089663,            0.054913,            0.007558,            0.007558,            0.007558
                  39,            0.044137,            0.023035,            0.036079,             0.38585,             0.15418,             0.13504,            0.059378,            0.049594,           0.0086438,            0.057452,            0.007492,            0.007492,            0.007492
                  40,            0.043158,            0.022942,            0.034222,             0.49874,             0.14637,             0.15629,            0.067414,            0.053921,           0.0081303,            0.039256,            0.007426,            0.007426,            0.007426
                  41,            0.041208,            0.021957,            0.034036,             0.58112,             0.20345,              0.1794,            0.075002,            0.058386,           0.0082648,            0.051442,             0.00736,             0.00736,             0.00736
                  42,            0.042052,            0.022143,            0.034658,             0.48096,             0.18811,             0.17359,            0.070552,            0.061335,           0.0087786,            0.072396,            0.007294,            0.007294,            0.007294
                  43,            0.042288,            0.022318,            0.033866,             0.48112,             0.18007,             0.15319,            0.063886,            0.055587,           0.0090082,            0.060032,            0.007228,            0.007228,            0.007228
                  44,            0.041004,            0.021385,            0.032948,             0.41314,             0.15048,             0.13381,            0.048615,            0.054394,           0.0089442,            0.064996,            0.007162,            0.007162,            0.007162
                  45,            0.041148,            0.021787,            0.031613,              0.5325,             0.13446,             0.15168,            0.058887,            0.057099,            0.008918,            0.070749,            0.007096,            0.007096,            0.007096
                  46,            0.041448,            0.021829,            0.031545,             0.53327,             0.11867,             0.14773,            0.057321,            0.060186,           0.0090659,            0.072232,             0.00703,             0.00703,             0.00703
                  47,            0.041641,            0.022865,            0.031998,             0.61459,             0.18089,             0.16423,            0.066902,            0.052041,           0.0087218,            0.070609,            0.006964,            0.006964,            0.006964
                  48,            0.040366,            0.022122,            0.031597,              0.2893,             0.14656,             0.13828,            0.067692,            0.048248,           0.0092278,            0.066222,            0.006898,            0.006898,            0.006898
                  49,            0.040222,            0.022266,            0.030957,             0.67106,             0.14073,             0.16396,            0.070852,            0.049996,           0.0092516,            0.054153,            0.006832,            0.006832,            0.006832
                  50,            0.040056,            0.021409,            0.030803,             0.60715,             0.13709,             0.17537,            0.076386,            0.052161,           0.0084627,            0.067149,            0.006766,            0.006766,            0.006766
                  51,            0.040576,            0.021264,            0.029806,             0.60838,             0.20176,             0.22712,             0.10253,             0.05208,           0.0088285,            0.055786,              0.0067,              0.0067,              0.0067
                  52,            0.040417,            0.021457,            0.028781,                0.65,             0.10656,             0.20975,             0.09555,            0.062808,           0.0085924,            0.054856,            0.006634,            0.006634,            0.006634
                  53,            0.040557,            0.019799,             0.02863,             0.63967,            0.094795,             0.17105,            0.072055,            0.058576,           0.0089343,            0.056293,            0.006568,            0.006568,            0.006568
                  54,            0.040065,            0.020466,            0.028073,             0.64901,             0.11472,             0.15683,            0.068163,            0.060512,           0.0090741,            0.051164,            0.006502,            0.006502,            0.006502
                  55,            0.040132,            0.021197,            0.027868,             0.34495,             0.26719,             0.18338,             0.06721,            0.049616,           0.0096257,            0.041754,            0.006436,            0.006436,            0.006436
                  56,            0.040655,            0.021772,             0.02709,              0.6079,             0.15514,             0.23433,             0.10842,            0.049402,           0.0088136,            0.049026,             0.00637,             0.00637,             0.00637
                  57,            0.039778,             0.02083,            0.027134,             0.65143,             0.14232,             0.26172,             0.12343,            0.045838,           0.0087947,            0.071938,            0.006304,            0.006304,            0.006304
                  58,            0.038125,            0.020703,            0.026038,             0.68956,             0.13362,              0.2407,             0.13445,            0.057198,           0.0085042,            0.062365,            0.006238,            0.006238,            0.006238
                  59,            0.039895,            0.021306,            0.027472,             0.57573,             0.22043,             0.23914,             0.13445,            0.060802,           0.0085511,            0.067442,            0.006172,            0.006172,            0.006172
                  60,             0.03934,            0.020512,            0.025254,             0.61241,             0.10594,              0.1688,            0.087382,            0.061038,           0.0088801,            0.056082,            0.006106,            0.006106,            0.006106
                  61,            0.038879,            0.020383,            0.024347,             0.48723,             0.19627,             0.17995,            0.087956,            0.061724,           0.0088729,            0.047381,             0.00604,             0.00604,             0.00604
                  62,              0.0383,            0.021477,            0.024812,             0.70485,             0.11878,             0.19858,            0.084825,            0.061169,           0.0090433,            0.057946,            0.005974,            0.005974,            0.005974
                  63,            0.037601,            0.020724,             0.02426,             0.59049,             0.21573,             0.17472,            0.074021,            0.061709,           0.0092907,            0.079694,            0.005908,            0.005908,            0.005908
                  64,            0.037591,            0.020521,            0.025598,             0.65249,              0.1651,             0.17258,             0.07361,             0.05727,           0.0095369,            0.061412,            0.005842,            0.005842,            0.005842
                  65,            0.037181,            0.019089,            0.022709,             0.28444,             0.16134,             0.16607,            0.077955,            0.054337,           0.0089746,            0.069358,            0.005776,            0.005776,            0.005776
                  66,            0.037224,            0.019109,            0.024292,             0.25602,             0.18283,             0.18728,            0.082498,            0.049327,           0.0094968,            0.081059,             0.00571,             0.00571,             0.00571
                  67,            0.036924,             0.01998,            0.023268,             0.25491,             0.20814,             0.16359,            0.071587,            0.045256,           0.0093096,            0.076661,            0.005644,            0.005644,            0.005644
                  68,            0.037307,            0.019673,            0.021519,             0.65648,             0.13189,             0.19369,            0.091275,            0.050103,           0.0090203,            0.070069,            0.005578,            0.005578,            0.005578
                  69,            0.037219,            0.020893,            0.023116,             0.33363,             0.16084,             0.16626,            0.071651,            0.056683,           0.0090268,            0.059877,            0.005512,            0.005512,            0.005512
                  70,            0.037413,            0.019353,            0.022137,             0.63579,             0.14231,             0.16511,            0.067394,            0.062377,           0.0092037,            0.065151,            0.005446,            0.005446,            0.005446
                  71,            0.036187,            0.018735,            0.021509,             0.67289,             0.11449,             0.13534,            0.058301,            0.064716,           0.0096437,            0.065995,             0.00538,             0.00538,             0.00538
                  72,            0.036253,             0.01817,            0.021946,             0.33027,              0.2082,             0.17259,            0.072692,            0.063187,            0.009335,             0.07408,            0.005314,            0.005314,            0.005314
                  73,            0.037304,            0.018077,            0.021164,              0.4282,             0.25326,             0.18085,             0.07064,            0.060076,           0.0094491,            0.068627,            0.005248,            0.005248,            0.005248
                  74,            0.036468,            0.019765,            0.020691,               0.582,             0.20474,             0.23271,              0.1028,            0.057477,           0.0093667,            0.064481,            0.005182,            0.005182,            0.005182
                  75,            0.036867,            0.018959,            0.021001,             0.67082,             0.20956,             0.21899,            0.099121,            0.060073,           0.0091448,            0.064847,            0.005116,            0.005116,            0.005116
                  76,            0.036609,            0.018567,            0.020311,             0.48687,             0.17087,             0.16591,            0.082885,            0.060982,           0.0094335,            0.058301,             0.00505,             0.00505,             0.00505
                  77,            0.035405,            0.018408,            0.020256,              0.6183,             0.18404,             0.16504,                0.07,            0.059032,            0.009105,            0.040255,            0.004984,            0.004984,            0.004984
                  78,            0.035804,            0.018885,            0.019313,             0.27939,             0.23323,             0.18047,            0.079472,            0.060968,           0.0090769,            0.055605,            0.004918,            0.004918,            0.004918
                  79,            0.037266,            0.019635,            0.020612,             0.59984,             0.14046,             0.19203,            0.077869,            0.055793,           0.0089128,            0.058093,            0.004852,            0.004852,            0.004852
                  80,            0.036205,            0.019216,            0.018966,              0.4501,              0.2142,             0.21842,            0.093339,             0.05464,           0.0093229,            0.069528,            0.004786,            0.004786,            0.004786
                  81,            0.036081,            0.019192,            0.019324,             0.29365,             0.21868,             0.21966,            0.092993,            0.054227,           0.0090743,            0.071356,             0.00472,             0.00472,             0.00472
                  82,            0.035194,            0.018894,            0.018057,             0.32683,             0.20108,             0.17609,            0.075572,            0.058705,           0.0090489,            0.054375,            0.004654,            0.004654,            0.004654
                  83,            0.035469,            0.018538,            0.017042,             0.38113,              0.2268,             0.20106,            0.079533,             0.06165,           0.0089216,            0.051591,            0.004588,            0.004588,            0.004588
                  84,            0.033986,            0.017176,            0.016778,             0.37203,             0.21636,             0.20172,            0.091989,            0.062126,           0.0089277,            0.063467,            0.004522,            0.004522,            0.004522
                  85,            0.034221,            0.018714,            0.016911,             0.63631,             0.17043,             0.20464,            0.097449,            0.058801,           0.0090123,            0.077685,            0.004456,            0.004456,            0.004456
                  86,            0.034909,            0.019501,            0.017707,             0.44841,             0.25441,             0.19093,            0.084585,            0.057613,           0.0090103,            0.086785,             0.00439,             0.00439,             0.00439
                  87,             0.03391,            0.018467,            0.016467,             0.68943,             0.20066,              0.2102,            0.097419,            0.059405,           0.0092963,            0.077886,            0.004324,            0.004324,            0.004324
                  88,            0.033676,             0.01827,            0.016688,             0.51036,             0.26509,             0.24538,             0.11141,            0.058265,           0.0094184,            0.079575,            0.004258,            0.004258,            0.004258
                  89,            0.033096,            0.018261,            0.016325,             0.59017,             0.21806,             0.26155,             0.12259,            0.056048,           0.0095018,            0.077139,            0.004192,            0.004192,            0.004192
                  90,            0.033141,            0.018616,            0.016555,             0.32117,              0.2542,              0.2521,             0.11152,            0.057824,           0.0095244,            0.078983,            0.004126,            0.004126,            0.004126
                  91,            0.034203,            0.017722,             0.01653,             0.34089,             0.25747,             0.24463,             0.11224,            0.059983,           0.0098467,            0.073246,             0.00406,             0.00406,             0.00406
                  92,            0.033459,            0.017741,            0.015685,              0.7774,             0.14878,             0.20972,            0.092024,            0.059764,            0.010263,            0.050175,            0.003994,            0.003994,            0.003994
                  93,            0.033518,            0.018019,            0.016248,             0.82343,             0.14698,             0.22076,             0.11132,            0.060892,            0.010207,            0.060732,            0.003928,            0.003928,            0.003928
                  94,             0.03294,            0.017094,            0.014845,             0.71985,             0.15032,             0.19735,             0.10074,            0.057741,            0.010373,            0.061618,            0.003862,            0.003862,            0.003862
                  95,            0.033065,            0.018667,            0.014385,             0.73496,             0.14536,             0.18638,            0.096282,            0.064606,           0.0098685,             0.06753,            0.003796,            0.003796,            0.003796
                  96,            0.032578,             0.01736,            0.016071,             0.74417,             0.17533,             0.20016,            0.090402,            0.066318,           0.0099372,             0.06892,             0.00373,             0.00373,             0.00373
                  97,             0.03317,              0.0181,            0.013954,             0.77625,             0.17231,             0.21099,            0.098174,            0.063863,           0.0098548,            0.057117,            0.003664,            0.003664,            0.003664
                  98,            0.033122,            0.018707,            0.015113,             0.71462,             0.17704,               0.239,             0.11896,            0.063112,           0.0096457,            0.049142,            0.003598,            0.003598,            0.003598
                  99,            0.032496,            0.018095,            0.014395,             0.84879,             0.16338,             0.24968,             0.11972,            0.058017,           0.0094744,            0.055459,            0.003532,            0.003532,            0.003532
                 100,            0.032421,            0.018117,            0.014624,             0.90237,             0.14082,             0.25588,             0.14362,            0.059517,           0.0097758,              0.0562,            0.003466,            0.003466,            0.003466
                 101,            0.032341,            0.017071,             0.01373,             0.85488,             0.16424,             0.23763,             0.12146,            0.057887,            0.009933,            0.042678,              0.0034,              0.0034,              0.0034
                 102,            0.032409,            0.018608,            0.014108,             0.74134,             0.17915,             0.19477,             0.10325,            0.057563,            0.010049,            0.041721,            0.003334,            0.003334,            0.003334
                 103,            0.031628,            0.017647,            0.014095,             0.76644,             0.15645,             0.25763,             0.11075,             0.06117,            0.010001,            0.047348,            0.003268,            0.003268,            0.003268
                 104,             0.03173,            0.016597,            0.013341,             0.77024,             0.14893,             0.22606,              0.1169,             0.05734,           0.0097682,            0.053733,            0.003202,            0.003202,            0.003202
                 105,            0.031719,            0.016834,             0.01322,             0.72874,             0.14481,             0.21697,             0.11962,            0.058112,             0.00974,            0.058646,            0.003136,            0.003136,            0.003136
                 106,            0.030408,            0.016771,            0.013164,             0.67206,             0.16247,             0.19729,             0.10468,            0.057649,           0.0096531,            0.068606,             0.00307,             0.00307,             0.00307
                 107,            0.030711,            0.016455,            0.012306,             0.83214,             0.14613,             0.23587,             0.12996,            0.056612,           0.0096993,            0.071294,            0.003004,            0.003004,            0.003004
                 108,            0.031063,            0.018062,             0.01412,             0.52642,             0.19856,             0.24987,             0.12699,            0.059103,           0.0097799,            0.068467,            0.002938,            0.002938,            0.002938
                 109,            0.030661,            0.017014,            0.012722,             0.54601,             0.20853,              0.2485,             0.13561,            0.061344,           0.0096541,            0.065969,            0.002872,            0.002872,            0.002872
                 110,            0.030418,            0.016312,            0.012249,             0.64316,             0.15888,             0.21502,            0.096723,            0.062748,           0.0099402,            0.066072,            0.002806,            0.002806,            0.002806
                 111,            0.030587,            0.016784,             0.01282,             0.57949,             0.18033,             0.21373,             0.11367,            0.061357,            0.010043,            0.067082,             0.00274,             0.00274,             0.00274
                 112,            0.029829,            0.016182,            0.011713,             0.52773,              0.2087,             0.20101,             0.10615,            0.060705,            0.010065,            0.064445,            0.002674,            0.002674,            0.002674
                 113,            0.029777,            0.017358,            0.012318,             0.64164,             0.14972,             0.20899,              0.1107,            0.065501,            0.010122,            0.066217,            0.002608,            0.002608,            0.002608
                 114,            0.029356,            0.016248,            0.012493,             0.67752,             0.10186,             0.20751,             0.11133,            0.064805,            0.009885,             0.06804,            0.002542,            0.002542,            0.002542
                 115,            0.029705,             0.01579,            0.012093,             0.25506,             0.23329,             0.21273,             0.10687,            0.066459,           0.0098846,            0.072984,            0.002476,            0.002476,            0.002476
                 116,            0.029118,             0.01668,            0.011355,             0.66784,             0.16472,             0.19487,            0.098653,            0.065898,           0.0098991,            0.066381,             0.00241,             0.00241,             0.00241
                 117,            0.029422,            0.016238,            0.010745,             0.64501,              0.1708,             0.20975,              0.0987,            0.064879,           0.0099896,            0.069425,            0.002344,            0.002344,            0.002344
                 118,            0.029187,            0.015392,            0.010695,             0.73597,             0.15431,              0.2296,              0.1179,            0.064493,           0.0099374,            0.059537,            0.002278,            0.002278,            0.002278
                 119,            0.029855,            0.018046,            0.011809,             0.44571,              0.2427,             0.22099,             0.10878,            0.063187,           0.0099029,            0.072664,            0.002212,            0.002212,            0.002212
                 120,            0.028285,            0.016419,             0.01073,             0.38241,             0.24977,             0.20673,             0.10654,            0.062904,            0.009962,             0.07458,            0.002146,            0.002146,            0.002146
                 121,            0.029098,             0.01643,            0.011455,             0.48323,             0.23024,             0.22482,              0.1144,            0.060138,            0.010127,            0.074621,             0.00208,             0.00208,             0.00208
                 122,            0.028943,            0.016032,            0.011263,              0.7389,             0.15455,             0.22921,              0.1151,            0.061696,            0.010533,             0.07046,            0.002014,            0.002014,            0.002014
                 123,            0.028621,            0.017368,            0.011629,             0.72102,             0.11961,             0.21817,             0.10919,            0.060145,            0.010606,              0.0641,            0.001948,            0.001948,            0.001948
                 124,            0.028106,            0.016593,            0.011523,             0.80186,             0.10551,              0.2051,             0.10373,            0.064956,            0.010679,            0.055304,            0.001882,            0.001882,            0.001882
                 125,            0.028247,            0.016474,            0.010585,             0.81048,             0.10551,             0.21059,            0.095701,            0.061347,            0.010723,            0.059795,            0.001816,            0.001816,            0.001816
                 126,            0.027235,            0.016695,            0.011429,             0.81274,             0.10551,             0.20383,             0.11354,            0.062016,            0.010453,            0.065774,             0.00175,             0.00175,             0.00175
                 127,            0.028338,            0.015707,            0.011587,              0.7503,              0.1023,             0.20629,             0.11236,            0.062434,            0.010377,            0.075414,            0.001684,            0.001684,            0.001684
                 128,            0.027413,             0.01586,            0.010502,             0.66215,             0.11028,             0.20034,             0.10532,            0.062894,            0.010394,            0.077886,            0.001618,            0.001618,            0.001618
                 129,            0.027316,            0.015445,             0.01057,                0.56,             0.13142,             0.20932,            0.096309,            0.060941,             0.01032,            0.074189,            0.001552,            0.001552,            0.001552
                 130,            0.027706,            0.015863,            0.010114,             0.63193,             0.11539,             0.22575,             0.11318,            0.062769,            0.010194,            0.071011,            0.001486,            0.001486,            0.001486
                 131,            0.027639,            0.016688,           0.0099761,             0.62669,             0.17038,             0.23314,             0.11911,            0.061626,            0.010229,            0.071191,             0.00142,             0.00142,             0.00142
                 132,            0.027535,            0.015969,            0.010965,              0.6467,             0.16963,             0.23823,             0.11582,            0.059927,            0.010189,            0.072376,            0.001354,            0.001354,            0.001354
                 133,            0.026847,            0.016213,            0.010007,              0.5928,             0.17882,             0.23466,             0.11762,            0.061757,            0.010176,            0.073334,            0.001288,            0.001288,            0.001288
                 134,            0.027585,            0.016164,            0.010374,             0.43523,             0.23552,             0.23103,             0.11987,            0.062332,            0.010344,            0.073087,            0.001222,            0.001222,            0.001222
                 135,            0.026415,            0.015471,            0.010217,               0.588,              0.1811,             0.21577,             0.10222,            0.061258,            0.010358,            0.072968,            0.001156,            0.001156,            0.001156
                 136,            0.026597,            0.016023,           0.0093884,              0.5846,             0.17807,             0.21518,             0.10387,            0.061018,            0.010416,             0.07062,             0.00109,             0.00109,             0.00109
                 137,            0.026816,            0.016365,            0.010177,             0.58587,             0.17703,             0.22451,             0.10481,            0.060318,            0.010377,            0.068725,            0.001024,            0.001024,            0.001024
                 138,            0.026358,            0.015881,            0.010742,             0.55926,              0.1774,             0.21388,             0.11319,            0.061634,            0.010256,            0.066052,            0.000958,            0.000958,            0.000958
                 139,            0.026222,            0.016116,           0.0098554,             0.46322,             0.21216,             0.22023,             0.11754,            0.060474,            0.010347,            0.065645,            0.000892,            0.000892,            0.000892
                 140,            0.025906,            0.015152,            0.009325,             0.51887,             0.17064,             0.21198,             0.10402,             0.06059,            0.010294,            0.066907,            0.000826,            0.000826,            0.000826
                 141,            0.026136,            0.016293,           0.0094454,             0.77898,             0.10457,             0.23487,             0.11491,            0.060693,            0.010409,            0.069451,             0.00076,             0.00076,             0.00076
                 142,            0.025851,            0.015916,           0.0086295,             0.82697,             0.11209,             0.23219,             0.11659,            0.061699,            0.010458,            0.068992,            0.000694,            0.000694,            0.000694
                 143,            0.025685,            0.016144,           0.0084075,             0.76586,             0.11209,             0.23063,             0.10746,            0.059793,            0.010443,             0.06735,            0.000628,            0.000628,            0.000628
                 144,            0.026131,            0.016537,           0.0097324,             0.50884,             0.21025,             0.22517,             0.11611,             0.05877,            0.010355,            0.067587,            0.000562,            0.000562,            0.000562
                 145,            0.025905,             0.01461,           0.0094194,             0.68402,             0.11209,             0.23172,             0.11481,            0.060371,            0.010311,            0.069925,            0.000496,            0.000496,            0.000496
                 146,            0.025454,            0.015682,           0.0091683,             0.66421,             0.16211,              0.2342,             0.11691,            0.062294,            0.010278,            0.071495,             0.00043,             0.00043,             0.00043
                 147,            0.025846,            0.015808,           0.0094051,             0.66824,             0.16472,             0.23083,             0.11595,            0.062426,            0.010317,            0.073735,            0.000364,            0.000364,            0.000364
                 148,            0.024649,            0.015357,           0.0092519,             0.66534,             0.16434,             0.23021,             0.11107,            0.061431,            0.010408,            0.073164,            0.000298,            0.000298,            0.000298
                 149,            0.024815,            0.015732,            0.009426,             0.66255,             0.16702,             0.22537,             0.10642,             0.06074,            0.010478,            0.073874,            0.000232,            0.000232,            0.000232
